\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 08/16/2019 17:05 (sjfhw025) $
\o Sub version:		sub-version  s053 
\o Arguments:		-mpssession virtuoso17761 -mpshost es-tahiti.ele.tue.nl 
\o Working Directory:	es-tahiti.ele.tue.nl:/home/dicd24/dicd24007/8-bit-adder
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Double_Buffer"
\a cdsLibManager->cellLineEdit->value = "Double_Buffer"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Grey_Cell"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Grey_Cell"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Grey_Cell"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Grey_Cell"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 4 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Components"
\a cdsLibManager->libLineEdit->value = "Components"
\a cdsLibManager->cellListBox->value = "Grey_Cell"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "Components"
\a cdsLibManager->libLineEdit->value = "Components"
\a cdsLibManager->cellListBox->value = "Grey_Cell"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "NAND_gate"
\a cdsLibManager->cellLineEdit->value = "NAND_gate"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "Components"
\a cdsLibManager->libLineEdit->value = "Components"
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 1 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Components"
\a cdsLibManager->libLineEdit->value = "Components"
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Black_Cell"
\a cdsLibManager->cellLineEdit->value = "Black_Cell"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor_odd"
\a cdsLibManager->cellListBox->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Black_Cell_optimized_nand_nor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 109 23 2 "Black_Cell_optimized_nand_nor")
\a cdsLibManager->editRenameButton->value = t
\a basicRenameForm->basicRenameFromEdit->value = "Black_Cell_optimized_nand_nor"
\a nrSetWindowVisibility(basicRenameForm "show")
\a basicRenameForm->basicRenameToEdit->value = "Black_Cell_optimized_nand_nor"
\a nrResizeWindow(basicRenameForm list(647 292 239 190))
\a nrSetCurrentWindow(basicRenameForm)
\a basicRenameForm->basicRenameToEdit->value = "Black_Cell_optimized_nand_nor_odd"
\a basicRenameForm->OK->value = t
\o Renaming Cell "Black_Cell_optimized_nand_nor" to "Black_Cell_optimized_nand_nor_odd" in library "Components".
\a nrSetWindowVisibility(workingDialogForm "show")
\a nrResizeWindow(workingDialogForm list(632 321 268 133))
\a nrSetCurrentWindow(workingDialogForm)
\a workingDialogForm->Close->value = t
\a nrSetCurrentWindow(cdsLibManager)
\o Rename succeeded.
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "Components"
\a cdsLibManager->libLineEdit->value = "Components"
\a cdsLibManager->cellListBox->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Buffer_optimized_nand_nor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 172 36 2 "Buffer_optimized_nand_nor")
\a cdsLibManager->cellListBox->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell_optimized_nand_nor"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a lmgrLogShowPopup("mainListPopup1" 135 93 2 "Grey_Cell_optimized_nand_nor")
\a cdsLibManager->editRenameButton->value = t
\a basicRenameForm->basicRenameFromEdit->value = "Grey_Cell_optimized_nand_nor"
\a basicRenameForm->basicRenameToEdit->value = "Grey_Cell_optimized_nand_nor"
\a nrSetCurrentWindow(basicRenameForm)
\a basicRenameForm->basicRenameToEdit->value = "Grey_Cell_optimized_nand_nor_odd"
\a nrDialogAccept(basicRenameForm)
\a basicRenameForm->OK->value = t
\o Renaming Cell "Grey_Cell_optimized_nand_nor" to "Grey_Cell_optimized_nand_nor_odd" in library "Components".
\a nrSetCurrentWindow(workingDialogForm)
\a nrResizeWindow(workingDialogForm list(632 321 268 133))
\a workingDialogForm->Close->value = t
\a nrSetCurrentWindow(cdsLibManager)
\o Rename succeeded.
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->libListBox->value = "Components"
\a cdsLibManager->libLineEdit->value = "Components"
\a cdsLibManager->cellListBox->value = "Grey_Cell_optimized_nand_nor_odd"
\a cdsLibManager->cellLineEdit->value = "Grey_Cell_optimized_nand_nor_odd"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Black_Cell"
\a cdsLibManager->cellLineEdit->value = "Black_Cell"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 0 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Components"
\a cdsLibManager->libLineEdit->value = "Components"
\a cdsLibManager->cellListBox->value = "Black_Cell"
\a cdsLibManager->cellLineEdit->value = "Black_Cell"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(0 23 1536 793))
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "adder_tb"
\a cdsLibManager->cellLineEdit->value = "adder_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NOR_gate_tb"
\a cdsLibManager->cellLineEdit->value = "NOR_gate_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NAND_gate_tb"
\a cdsLibManager->cellLineEdit->value = "NAND_gate_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "NOR_gate_tb"
\a cdsLibManager->cellLineEdit->value = "NOR_gate_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "NOR_gate_tb"
\a cdsLibManager->cellLineEdit->value = "NOR_gate_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 1 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a cdsLibManager->cellListBox->value = "NOR_gate_tb"
\a cdsLibManager->cellLineEdit->value = "NOR_gate_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "NAND_gate_tb"
\a cdsLibManager->cellLineEdit->value = "NAND_gate_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 0 0)
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellListBox->value = "NAND_gate_tb"
\a cdsLibManager->cellLineEdit->value = "NAND_gate_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 0 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a cdsLibManager->cellListBox->value = "NAND_gate_tb"
\a cdsLibManager->cellLineEdit->value = "NAND_gate_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a cdsLibManager->cellListBox->value = "NAND_gate_tb"
\a cdsLibManager->cellLineEdit->value = "NAND_gate_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "Components"
\a cdsLibManager->libLineEdit->value = "Components"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Preprocessing"
\a cdsLibManager->cellLineEdit->value = "Preprocessing"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\o MPS request: edit design
\a nrListItemAction(cdsLibManager->cellListBox 2 0)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Adder"
\a cdsLibManager->libLineEdit->value = "Adder"
\a cdsLibManager->cellListBox->value = "Preprocessing"
\a cdsLibManager->cellLineEdit->value = "Preprocessing"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetWindowVisibility(cdsLibManager "hide")
\a nrResizeWindow(cdsLibManager list(0 0 1536 793))
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetWindowVisibility(cdsLibManager "show")
\a nrResizeWindow(cdsLibManager list(0 23 1536 793))
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetWindowVisibility(cdsLibManager "hide")
\a nrResizeWindow(cdsLibManager list(0 0 1536 793))
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetWindowVisibility(cdsLibManager "show")
\a nrResizeWindow(cdsLibManager list(0 23 1536 793))
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Test"
\a cdsLibManager->libLineEdit->value = "Test"
\a nrSetCurrentWindow(cdsLibManager)
